name,ward,lat,lng,zone
Elphinstone Road,G/S,18.9979,72.8329,Central Mumbai
Prabhadevi,G/S,19.0053,72.823,Central Mumbai
DN Nagar,K/W,19.1225,72.8397,Western Suburbs
Yari Road,K/W,19.1277,72.8213,Western Suburbs
4 Bungalows,K/W,19.132,72.8361,Western Suburbs
Ghatkopar North,N,19.093,72.9096,Eastern Suburbs
Rajawadi,N,19.0823,72.9054,Eastern Suburbs
Owe,NMC-T,19.0012,73.1052,Navi Mumbai
Kapurbawdi,TMC-A,19.2251,72.9721,Thane
Vasant Vihar,TMC-E,19.2315,72.9648,Thane
Teen Hath Naka,TMC-A,19.214,72.97,Thane
