Locality,Cluster,Footfall_Score,Top_1_Business,Top_1_Score,Top_2_Business,Top_2_Score,Top_3_Business,Top_3_Score
Bhandup (East),Mixed-Use Locality,2.9,Night Club,39.7,Gym,36.5,Beauty Salon,34.0
Nahur,Mixed-Use Locality,9.4,School,33.9,Pharmacy,31.1,Beauty Salon,31.0
Mulund (West),Mixed-Use Locality,24.1,Pharmacy,37.7,Restaurant,33.7,School,33.6
Mulund (East),Mixed-Use Locality,20.3,Store,45.2,Restaurant,34.8,Beauty Salon,33.7
Nahur West,Mixed-Use Locality,0.0,Bar,36.0,Restaurant,30.3,School,30.0
Tagore Nagar,Mixed-Use Locality,0.0,Bar,36.0,Restaurant,30.3,School,30.0
Asalpha,Mixed-Use Locality,15.3,Pharmacy,35.0,Lodging,33.7,Store,32.9
Vidyavihar,Mixed-Use Locality,19.1,Store,39.9,Cafe,37.2,Pharmacy,33.0
Garodia Nagar,Mixed-Use Locality,0.0,Bar,36.0,Restaurant,30.3,School,30.0
Pant Nagar,Mixed-Use Locality,0.0,Bar,36.0,Restaurant,30.3,School,30.0
Tilaknagar,Mixed-Use Locality,0.0,Lodging,50.5,Store,49.2,Night Club,45.9
Chembur Colony,Mixed-Use Locality,0.0,Bar,36.0,Restaurant,30.3,School,30.0
Deonar,Commercial Market,14.4,Night Club,46.7,School,44.8,Pharmacy,37.9
Shivaji Nagar (E),Commercial Market,10.8,Night Club,48.4,Gym,38.0,Beauty Salon,37.0
Vashi Naka,Mixed-Use Locality,0.0,Bar,36.0,Restaurant,30.3,School,30.0
Kurla North,Mixed-Use Locality,0.0,Bar,36.0,Restaurant,30.3,School,30.0
Vashi,Mixed-Use Locality,13.8,Pharmacy,32.9,Store,28.1,Bar,24.8
Belapur,Mixed-Use Locality,0.0,Store,25.8,Night Club,23.9,Pharmacy,23.3
Kharghar,Mixed-Use Locality,8.3,Pharmacy,34.8,Gym,28.3,Bar,26.3
Panvel,Mixed-Use Locality,0.0,Pharmacy,22.0,Restaurant,21.4,Gym,19.8
Nerul,Commercial Market,17.0,Store,28.4,Night Club,26.3,Beauty Salon,24.0
Airoli,Mixed-Use Locality,7.3,Store,27.3,Pharmacy,24.3,Beauty Salon,24.1
Ghansoli,Mixed-Use Locality,4.8,Pharmacy,30.2,Gym,27.4,Store,25.7
Kopar Khairane,Mixed-Use Locality,10.0,Gym,27.3,Beauty Salon,25.4,Store,23.1
Sanpada,Mixed-Use Locality,0.0,Pharmacy,21.9,Store,16.8,Gym,16.3
Turbhe,Mixed-Use Locality,0.0,Pharmacy,21.9,Store,16.8,Gym,16.3
Juinagar,Mixed-Use Locality,0.0,Pharmacy,21.9,Store,16.8,Gym,16.3
Seawoods,Mixed-Use Locality,13.1,Beauty Salon,28.7,Gym,27.5,Store,23.6
Ulwe,Mixed-Use Locality,2.2,Cafe,25.7,Beauty Salon,24.3,Store,20.9
Dronagiri,Mixed-Use Locality,0.0,Pharmacy,21.9,Store,16.8,Gym,16.3
Kamothe,Mixed-Use Locality,0.0,Pharmacy,21.9,Store,16.8,Gym,16.3
Roadpali,Mixed-Use Locality,0.0,Pharmacy,21.9,Store,16.8,Gym,16.3
New Panvel,Mixed-Use Locality,7.4,Gym,28.1,Pharmacy,27.7,Bar,24.1
Taloja,Mixed-Use Locality,0.1,Store,23.5,Bar,22.8,Beauty Salon,17.6
Kalamboli,Mixed-Use Locality,0.0,Pharmacy,21.9,Store,16.8,Gym,16.3
Pushpak Nagar,Mixed-Use Locality,0.0,Pharmacy,21.9,Store,16.8,Gym,16.3
Thane (West),Mixed-Use Locality,0.0,Lodging,28.2,School,28.1,Store,24.4
Thane (East),Mixed-Use Locality,3.8,Pharmacy,23.0,Gym,20.9,Bar,19.5
Kopri,Mixed-Use Locality,1.0,Lodging,24.7,Gym,22.6,Restaurant,21.2
Naupada,Mixed-Use Locality,20.9,Night Club,29.9,Pharmacy,27.3,Gym,25.3
Vartak Nagar,Mixed-Use Locality,23.6,Store,27.7,Restaurant,26.4,Bar,25.7
Wagle Estate,Mixed-Use Locality,18.4,Pharmacy,23.7,Store,19.8,Gym,19.0
Manpada,Mixed-Use Locality,1.4,Store,27.2,Beauty Salon,26.0,Lodging,17.7
Ghodbunder Road,Mixed-Use Locality,6.3,Cafe,22.5,Pharmacy,21.3,Gym,17.0
Majiwada,Mixed-Use Locality,17.1,School,27.9,Pharmacy,25.2,Lodging,24.3
Balkum,Mixed-Use Locality,4.3,Beauty Salon,29.4,Pharmacy,29.1,Bar,24.6
Pokhran Road,Mixed-Use Locality,0.0,Store,21.3,Lodging,19.5,Restaurant,15.9
Dombivli (East),Mixed-Use Locality,5.8,Pharmacy,33.8,Restaurant,33.0,Beauty Salon,32.8
Dombivli (West),Mixed-Use Locality,2.8,Gym,27.0,Beauty Salon,24.3,Bar,19.3
Kalyan (East),Mixed-Use Locality,3.7,Beauty Salon,27.2,Bar,24.4,Pharmacy,22.2
Kalyan (West),Mixed-Use Locality,0.0,Pharmacy,22.9,Restaurant,22.2,Gym,19.6
Ulhasnagar,Mixed-Use Locality,1.4,Beauty Salon,27.0,Cafe,19.1,Store,17.4
Bhiwandi,Mixed-Use Locality,1.7,Restaurant,24.1,Store,23.6,Bar,20.4
Murbad,Mixed-Use Locality,0.0,Pharmacy,24.5,Store,16.4,Restaurant,13.4
Ambernath,Mixed-Use Locality,0.0,Store,23.1,Pharmacy,20.4,Restaurant,20.2
Badlapur,Mixed-Use Locality,0.7,Cafe,21.4,Bar,18.4,Gym,15.0
Nariman Point,Corporate Hub,41.4,Night Club,84.0,School,68.5,Cafe,68.5
Apollo Bunder,Corporate Hub,29.8,Night Club,83.9,Lodging,75.8,Restaurant,68.5
Elphinstone Road,Mixed-Use Locality,20.8,Store,45.5,Beauty Salon,45.3,School,40.6
Prabhadevi,Corporate Hub,25.8,Store,45.0,Bar,40.8,School,39.5
DN Nagar,Corporate Hub,19.3,Store,50.6,Beauty Salon,49.6,School,41.8
Yari Road,Corporate Hub,47.8,Beauty Salon,65.8,Bar,59.4,Lodging,56.4
4 Bungalows,Corporate Hub,49.2,Night Club,49.7,Bar,48.9,School,48.9
Ghatkopar North,Mixed-Use Locality,10.2,Bar,47.9,Beauty Salon,45.1,School,42.5
Rajawadi,Mixed-Use Locality,17.3,Cafe,33.0,School,32.1,Beauty Salon,29.9
Owe,Mixed-Use Locality,1.9,Bar,23.4,School,22.9,Store,20.8
Kapurbawdi,Mixed-Use Locality,33.9,School,21.0,Store,20.7,Restaurant,19.9
Vasant Vihar,Mixed-Use Locality,16.7,Store,29.7,Gym,26.1,School,21.0
Teen Hath Naka,Mixed-Use Locality,29.3,Store,27.5,Cafe,26.4,School,26.0
